-- Start Ditto Mar 3- ArabDox Integration

INSERT INTO FunctionIdentifier (fidName, projectPackage, codePackage, description, fidEnabled) values ('MOLSAApplicationVerificationDA.createVerificationAttachment', 'curam', 'molsa.intake.facade', 'curam.molsa.intake.facade.MOLSAApplicationVerificationDA.createVerificationAttachment', 'Y');
INSERT INTO FunctionIdentifier (fidName, projectPackage, codePackage, description, fidEnabled) values ('MOLSAApplicationVerificationDA.modifyVerificationAttachment', 'curam', 'molsa.intake.facade', 'curam.molsa.intake.facade.MOLSAApplicationVerificationDA.modifyVerificationAttachment', 'Y');
INSERT INTO FunctionIdentifier (fidName, projectPackage, codePackage, description, fidEnabled) values ('MOLSAApplicationVerificationDA.newUserProvidedVerificationItem', 'curam', 'molsa.intake.facade', 'curam.molsa.intake.facade.MOLSAApplicationVerificationDA.newUserProvidedVerificationItem', 'Y');

insert into securityfidsid(sidname,fidname) values('MOLSAApplicationVerificationDA.createVerificationAttachment','MOLSAApplicationVerificationDA.createVerificationAttachment');
insert into securityfidsid(sidname,fidname) values('MOLSAApplicationVerificationDA.modifyVerificationAttachment','MOLSAApplicationVerificationDA.modifyVerificationAttachment');
insert into securityfidsid(sidname,fidname) values('MOLSAApplicationVerificationDA.newUserProvidedVerificationItem','MOLSAApplicationVerificationDA.newUserProvidedVerificationItem');

INSERT INTO SECURITYIDENTIFIER (DESCRIPTION, LASTWRITTEN, SIDNAME, SIDTYPE, VERSIONNO) VALUES (null, '2015-03-03 12:35:25', 'MOLSAApplicationVerificationDA.createVerificationAttachment', 'FUNCTION', 0);
INSERT INTO SECURITYIDENTIFIER (DESCRIPTION, LASTWRITTEN, SIDNAME, SIDTYPE, VERSIONNO) VALUES (null, '2015-03-03 12:35:25', 'MOLSAApplicationVerificationDA.modifyVerificationAttachment', 'FUNCTION', 0);
INSERT INTO SECURITYIDENTIFIER (DESCRIPTION, LASTWRITTEN, SIDNAME, SIDTYPE, VERSIONNO) VALUES (null, '2015-03-03 12:35:25', 'MOLSAApplicationVerificationDA.newUserProvidedVerificationItem', 'FUNCTION', 0);


INSERT INTO SECURITYGROUPSID (GROUPNAME, LASTWRITTEN, SIDNAME) VALUES ('MOLSACASEWORKER_GROUP', '2015-03-03 09:43:33', 'MOLSAApplicationVerificationDA.createVerificationAttachment');
INSERT INTO SECURITYGROUPSID (GROUPNAME, LASTWRITTEN, SIDNAME) VALUES ('MOLSACASEWORKER_GROUP', '2015-03-03 09:43:33', 'MOLSAApplicationVerificationDA.modifyVerificationAttachment');
INSERT INTO SECURITYGROUPSID (GROUPNAME, LASTWRITTEN, SIDNAME) VALUES ('MOLSACASEWORKER_GROUP', '2015-03-03 09:43:33', 'MOLSAApplicationVerificationDA.newUserProvidedVerificationItem');
INSERT INTO SECURITYGROUPSID (GROUPNAME, LASTWRITTEN, SIDNAME) VALUES ('MOLSAMANAGERGROUP', '2015-03-03 09:43:33', 'MOLSAApplicationVerificationDA.createVerificationAttachment');
INSERT INTO SECURITYGROUPSID (GROUPNAME, LASTWRITTEN, SIDNAME) VALUES ('MOLSAMANAGERGROUP', '2015-03-03 09:43:33', 'MOLSAApplicationVerificationDA.modifyVerificationAttachment');
INSERT INTO SECURITYGROUPSID (GROUPNAME, LASTWRITTEN, SIDNAME) VALUES ('MOLSAMANAGERGROUP', '2015-03-03 09:43:33', 'MOLSAApplicationVerificationDA.newUserProvidedVerificationItem');
INSERT INTO SECURITYGROUPSID (GROUPNAME, LASTWRITTEN, SIDNAME) VALUES ('SUPERGROUP', '2015-03-03 09:43:33', 'MOLSAApplicationVerificationDA.createVerificationAttachment');
INSERT INTO SECURITYGROUPSID (GROUPNAME, LASTWRITTEN, SIDNAME) VALUES ('SUPERGROUP', '2015-03-03 09:43:33', 'MOLSAApplicationVerificationDA.modifyVerificationAttachment');
INSERT INTO SECURITYGROUPSID (GROUPNAME, LASTWRITTEN, SIDNAME) VALUES ('SUPERGROUP', '2015-03-03 09:43:33', 'MOLSAApplicationVerificationDA.newUserProvidedVerificationItem');


-- End Ditto Mar 3- ArabDox Integration
