<?xml version="1.0" encoding="UTF-8"?>
<!--
  Licensed Materials - Property of IBM
  
  Copyright IBM Corporation 2010, 2012. All Rights Reserved.
  
  US Government Users Restricted Rights - Use, duplication or disclosure 
  restricted by GSA ADP Schedule Contract with IBM Corp.
-->
<!--
	Copyright 2010-2011 Curam Software Ltd.
	All rights reserved.
	
	This software is the confidential and proprietary information of Curam
	Software, Ltd. ("Confidential Information"). You shall not disclose
	such Confidential Information and shall use it only in accordance with the
	terms of the license agreement you entered into with Curam Software.
-->

<tc:tab-config xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
	id="ProviderIncidentHome">
	
	<tc:page-param name="incidentID"/>
	<tc:page-param name="concernRoleID"/>
	
	<tc:menu id="ViewIncidentMenu"/>
	
	<tc:context page-id="ProviderManagement_viewProviderIncidentTabDetails"  height="155" />

	<tc:navigation id="ProviderIncidentHome"/>
	
	<tc:tab-refresh>
		<tc:onload page-id="ProviderManagement_viewIncident" context="true"/>
		
	    <tc:onsubmit page-id="ProviderManagement_addIncidentParticipant" navigation="false" context="true" menu-bar="false"/>
	    <tc:onsubmit page-id="ProviderManagement_modifyIncidentParticipant" navigation="false" context="true" menu-bar="false"/>
	    <tc:onsubmit page-id="ProviderManagement_deleteIncidentParticipant" navigation="false" context="true" menu-bar="false"/>
		<!-- BEGIN, CR00343255, SS -->
		<tc:onsubmit page-id="ProviderManagement_closeIncident" navigation="false" context="true" menu-bar="true"/>			
		<!-- END, CR00343255 -->
	</tc:tab-refresh>

</tc:tab-config>
